Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DEFAULT
    VOID
    COLON
    CCONST
    AND
    TYPEID
    RBRACKET
    LBRACKET
    OR

Grammar

Rule 0     S' -> translation_unit
    LBRACE          reduce using rule 21 (statement -> declaration_statement .)
    IF              reduce using rule 21 (statement -> declaration_statement .)
    REPEAT          reduce using rule 21 (statement -> declaration_statement .)
    UNTIL           reduce using rule 21 (statement -> declaration_statement .)
    RETURN          reduce using rule 21 (statement -> declaration_statement .)
    BREAK           reduce using rule 21 (statement -> declaration_statement .)
    CONTINUE        reduce using rule 21 (statement -> declaration_statement .)
    LPAREN          reduce using rule 21 (statement -> declaration_statement .)
    INT             reduce using rule 21 (statement -> declaration_statement .)
    DOUBLE          reduce using rule 21 (statement -> declaration_statement .)
    CHAR            reduce using rule 21 (statement -> declaration_statement .)
    STRING          reduce using rule 21 (statement -> declaration_statement .)
    KEY             reduce using rule 21 (statement -> declaration_statement .)
    BOOLEAN         reduce using rule 21 (statement -> declaration_statement .)
    ID              reduce using rule 21 (statement -> declaration_statement .)
    LNOT            reduce using rule 21 (statement -> declaration_statement .)
    ICONST          reduce using rule 21 (statement -> declaration_statement .)
    FCONST          reduce using rule 21 (statement -> declaration_statement .)
    SCONST          reduce using rule 21 (statement -> declaration_statement .)
    MINUS           reduce using rule 21 (statement -> declaration_statement .)
    TRUE            reduce using rule 21 (statement -> declaration_statement .)
    FALSE           reduce using rule 21 (statement -> declaration_statement .)
    ENTER           reduce using rule 21 (statement -> declaration_statement .)
    EQUALS          reduce using rule 21 (statement -> declaration_statement .)
    LOR             reduce using rule 21 (statement -> declaration_statement .)
    LAND            reduce using rule 21 (statement -> declaration_statement .)
    EQ              reduce using rule 21 (statement -> declaration_statement .)
    NE              reduce using rule 21 (statement -> declaration_statement .)
    LT              reduce using rule 21 (statement -> declaration_statement .)
    GT              reduce using rule 21 (statement -> declaration_statement .)
    LE              reduce using rule 21 (statement -> declaration_statement .)
    GE              reduce using rule 21 (statement -> declaration_statement .)
    PLUS            reduce using rule 21 (statement -> declaration_statement .)
    TIMES           reduce using rule 21 (statement -> declaration_statement .)
    DIVIDE          reduce using rule 21 (statement -> declaration_statement .)
    $end            reduce using rule 21 (statement -> declaration_statement .)


state 47

    (73) primary_expression -> empty .

    TIMES           reduce using rule 73 (primary_expression -> empty .)
    DIVIDE          reduce using rule 73 (primary_expression -> empty .)
    PLUS            reduce using rule 73 (primary_expression -> empty .)
    MINUS           reduce using rule 73 (primary_expression -> empty .)
    LT              reduce using rule 73 (primary_expression -> empty .)
    GT              reduce using rule 73 (primary_expression -> empty .)
    LE              reduce using rule 73 (primary_expression -> empty .)
    GE              reduce using rule 73 (primary_expression -> empty .)
    EQ              reduce using rule 73 (primary_expression -> empty .)
    NE              reduce using rule 73 (primary_expression -> empty .)
    LAND            reduce using rule 73 (primary_expression -> empty .)
    LOR             reduce using rule 73 (primary_expression -> empty .)
    EQUALS          reduce using rule 73 (primary_expression -> empty .)
    SEMI            reduce using rule 73 (primary_expression -> empty .)
    RPAREN          reduce using rule 73 (primary_expression -> empty .)
    COMMA           reduce using rule 73 (primary_expression -> empty .)


state 48

    (17) type -> KEY .

    ID              reduce using rule 17 (type -> KEY .)


state 49

    (46) assignment_expression -> function_expression .

    SEMI            reduce using rule 46 (assignment_expression -> function_expression .)
    RPAREN          reduce using rule 46 (assignment_expression -> function_expression .)
    COMMA           reduce using rule 46 (assignment_expression -> function_expression .)


state 50

    (38) expression_statement -> expression . SEMI

    SEMI            shift and go to state 84


state 51

    (47) logical_NOT_expression -> logical_OR_expression .
    (50) logical_OR_expression -> logical_OR_expression . LOR logical_AND_expression

    EQUALS          reduce using rule 47 (logical_NOT_expression -> logical_OR_expression .)
    RPAREN          reduce using rule 47 (logical_NOT_expression -> logical_OR_expression .)
    COMMA           reduce using rule 47 (logical_NOT_expression -> logical_OR_expression .)
    SEMI            reduce using rule 47 (logical_NOT_expression -> logical_OR_expression .)
    LOR             shift and go to state 85


state 52

    (69) primary_expression -> LPAREN . expression RPAREN
    (40) expression -> . assignment_expression
    (41) expression -> . LPAREN expression RPAREN
    (43) assignment_expression -> . ID EQUALS assignment_expression
    (44) assignment_expression -> . logical_NOT_expression EQUALS assignment_expression
    (45) assignment_expression -> . logical_NOT_expression
    (46) assignment_expression -> . function_expression
    (47) logical_NOT_expression -> . logical_OR_expression
    (48) logical_NOT_expression -> . LNOT logical_OR_expression
    (42) function_expression -> . ID LPAREN parameter_list RPAREN
    (49) logical_OR_expression -> . logical_AND_expression
    (50) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (51) logical_AND_expression -> . equality_expression
    (52) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQ relational_expression
    (55) equality_expression -> . equality_expression NE relational_expression
    (56) relational_expression -> . additive_expression
    (57) relational_expression -> . relational_expression LT additive_expression
    (58) relational_expression -> . relational_expression GT additive_expression
    (59) relational_expression -> . relational_expression LE additive_expression
    (60) relational_expression -> . relational_expression GE additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression PLUS multiplicative_expression
    (63) additive_expression -> . additive_expression MINUS multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
    (75) constant -> . FCONST
    (76) constant -> . SCONST
    (77) constant -> . MINUS ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE
    (80) reserved -> . ENTER
    (85) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 33
    ID              shift and go to state 36
    LNOT            shift and go to state 2
    ICONST          shift and go to state 31
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    ENTER           shift and go to state 34
    TIMES           reduce using rule 85 (empty -> .)
    DIVIDE          reduce using rule 85 (empty -> .)
    PLUS            reduce using rule 85 (empty -> .)
    LT              reduce using rule 85 (empty -> .)
    GT              reduce using rule 85 (empty -> .)
    LE              reduce using rule 85 (empty -> .)
    GE              reduce using rule 85 (empty -> .)
    EQ              reduce using rule 85 (empty -> .)
    NE              reduce using rule 85 (empty -> .)
    LAND            reduce using rule 85 (empty -> .)
    LOR             reduce using rule 85 (empty -> .)
    EQUALS          reduce using rule 85 (empty -> .)
    RPAREN          reduce using rule 85 (empty -> .)

  ! MINUS           [ reduce using rule 85 (empty -> .) ]

    constant                       shift and go to state 7
    assignment_expression          shift and go to state 44
    multiplicative_expression      shift and go to state 29
    logical_NOT_expression         shift and go to state 4
    empty                          shift and go to state 47
    additive_expression            shift and go to state 10
    logical_AND_expression         shift and go to state 24
    relational_expression          shift and go to state 22
    reserved                       shift and go to state 28
    function_expression            shift and go to state 49
    expression                     shift and go to state 86
    logical_OR_expression          shift and go to state 51
    equality_expression            shift and go to state 37
    primary_expression             shift and go to state 32

state 53

    (71) primary_expression -> ID .

    TIMES           reduce using rule 71 (primary_expression -> ID .)
    DIVIDE          reduce using rule 71 (primary_expression -> ID .)
    PLUS            reduce using rule 71 (primary_expression -> ID .)
    MINUS           reduce using rule 71 (primary_expression -> ID .)
    LT              reduce using rule 71 (primary_expression -> ID .)
    GT              reduce using rule 71 (primary_expression -> ID .)
    LE              reduce using rule 71 (primary_expression -> ID .)
    GE              reduce using rule 71 (primary_expression -> ID .)
    EQ              reduce using rule 71 (primary_expression -> ID .)
    NE              reduce using rule 71 (primary_expression -> ID .)
    LAND            reduce using rule 71 (primary_expression -> ID .)
    LOR             reduce using rule 71 (primary_expression -> ID .)
    EQUALS          reduce using rule 71 (primary_expression -> ID .)
    SEMI            reduce using rule 71 (primary_expression -> ID .)
    RPAREN          reduce using rule 71 (primary_expression -> ID .)
    COMMA           reduce using rule 71 (primary_expression -> ID .)


state 54

    (48) logical_NOT_expression -> LNOT logical_OR_expression .
    (50) logical_OR_expression -> logical_OR_expression . LOR logical_AND_expression

    EQUALS          reduce using rule 48 (logical_NOT_expression -> LNOT logical_OR_expression .)
    RPAREN          reduce using rule 48 (logical_NOT_expression -> LNOT logical_OR_expression .)
    COMMA           reduce using rule 48 (logical_NOT_expression -> LNOT logical_OR_expression .)
    SEMI            reduce using rule 48 (logical_NOT_expression -> LNOT logical_OR_expression .)
    LOR             shift and go to state 85


state 55

    (81) return_statement -> RETURN SEMI .

    INT             reduce using rule 81 (return_statement -> RETURN SEMI .)
    DOUBLE          reduce using rule 81 (return_statement -> RETURN SEMI .)
    CHAR            reduce using rule 81 (return_statement -> RETURN SEMI .)
    STRING          reduce using rule 81 (return_statement -> RETURN SEMI .)
    KEY             reduce using rule 81 (return_statement -> RETURN SEMI .)
    BOOLEAN         reduce using rule 81 (return_statement -> RETURN SEMI .)
    SEMI            reduce using rule 81 (return_statement -> RETURN SEMI .)
    LBRACE          reduce using rule 81 (return_statement -> RETURN SEMI .)
    IF              reduce using rule 81 (return_statement -> RETURN SEMI .)
    REPEAT          reduce using rule 81 (return_statement -> RETURN SEMI .)
    UNTIL           reduce using rule 81 (return_statement -> RETURN SEMI .)
    RETURN          reduce using rule 81 (return_statement -> RETURN SEMI .)
    BREAK           reduce using rule 81 (return_statement -> RETURN SEMI .)
    CONTINUE        reduce using rule 81 (return_statement -> RETURN SEMI .)
    LPAREN          reduce using rule 81 (return_statement -> RETURN SEMI .)
    ID              reduce using rule 81 (return_statement -> RETURN SEMI .)
    LNOT            reduce using rule 81 (return_statement -> RETURN SEMI .)
    ICONST          reduce using rule 81 (return_statement -> RETURN SEMI .)
    FCONST          reduce using rule 81 (return_statement -> RETURN SEMI .)
    SCONST          reduce using rule 81 (return_statement -> RETURN SEMI .)
    MINUS           reduce using rule 81 (return_statement -> RETURN SEMI .)
    TRUE            reduce using rule 81 (return_statement -> RETURN SEMI .)
    FALSE           reduce using rule 81 (return_statement -> RETURN SEMI .)
    ENTER           reduce using rule 81 (return_statement -> RETURN SEMI .)
    $end            reduce using rule 81 (return_statement -> RETURN SEMI .)
    EQUALS          reduce using rule 81 (return_statement -> RETURN SEMI .)
    LOR             reduce using rule 81 (return_statement -> RETURN SEMI .)
    LAND            reduce using rule 81 (return_statement -> RETURN SEMI .)
    EQ              reduce using rule 81 (return_statement -> RETURN SEMI .)
    NE              reduce using rule 81 (return_statement -> RETURN SEMI .)
    LT              reduce using rule 81 (return_statement -> RETURN SEMI .)
    GT              reduce using rule 81 (return_statement -> RETURN SEMI .)
    LE              reduce using rule 81 (return_statement -> RETURN SEMI .)
    GE              reduce using rule 81 (return_statement -> RETURN SEMI .)
    PLUS            reduce using rule 81 (return_statement -> RETURN SEMI .)
    TIMES           reduce using rule 81 (return_statement -> RETURN SEMI .)
    DIVIDE          reduce using rule 81 (return_statement -> RETURN SEMI .)
    RBRACE          reduce using rule 81 (return_statement -> RETURN SEMI .)


state 56

    (82) return_statement -> RETURN expression . SEMI

    SEMI            shift and go to state 87


state 57

    (44) assignment_expression -> logical_NOT_expression EQUALS . assignment_expression
    (43) assignment_expression -> . ID EQUALS assignment_expression
    (44) assignment_expression -> . logical_NOT_expression EQUALS assignment_expression
    (45) assignment_expression -> . logical_NOT_expression
    (46) assignment_expression -> . function_expression
    (47) logical_NOT_expression -> . logical_OR_expression
    (48) logical_NOT_expression -> . LNOT logical_OR_expression
    (42) function_expression -> . ID LPAREN parameter_list RPAREN
    (49) logical_OR_expression -> . logical_AND_expression
    (50) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (51) logical_AND_expression -> . equality_expression
    (52) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQ relational_expression
    (55) equality_expression -> . equality_expression NE relational_expression
    (56) relational_expression -> . additive_expression
    (57) relational_expression -> . relational_expression LT additive_expression
    (58) relational_expression -> . relational_expression GT additive_expression
    (59) relational_expression -> . relational_expression LE additive_expression
    (60) relational_expression -> . relational_expression GE additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression PLUS multiplicative_expression
    (63) additive_expression -> . additive_expression MINUS multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
    (75) constant -> . FCONST
    (76) constant -> . SCONST
    (77) constant -> . MINUS ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE
    (80) reserved -> . ENTER
    (85) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 36
    LNOT            shift and go to state 2
    LPAREN          shift and go to state 52
    ICONST          shift and go to state 31
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    ENTER           shift and go to state 34
    TIMES           reduce using rule 85 (empty -> .)
    DIVIDE          reduce using rule 85 (empty -> .)
    PLUS            reduce using rule 85 (empty -> .)
    LT              reduce using rule 85 (empty -> .)
    GT              reduce using rule 85 (empty -> .)
    LE              reduce using rule 85 (empty -> .)
    GE              reduce using rule 85 (empty -> .)
    EQ              reduce using rule 85 (empty -> .)
    NE              reduce using rule 85 (empty -> .)
    LAND            reduce using rule 85 (empty -> .)
    LOR             reduce using rule 85 (empty -> .)
    EQUALS          reduce using rule 85 (empty -> .)
    SEMI            reduce using rule 85 (empty -> .)
    RPAREN          reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)

  ! MINUS           [ reduce using rule 85 (empty -> .) ]

    constant                       shift and go to state 7
    assignment_expression          shift and go to state 88
    multiplicative_expression      shift and go to state 29
    logical_NOT_expression         shift and go to state 4
    logical_OR_expression          shift and go to state 51
    additive_expression            shift and go to state 10
    empty                          shift and go to state 47
    relational_expression          shift and go to state 22
    reserved                       shift and go to state 28
    function_expression            shift and go to state 49
    logical_AND_expression         shift and go to state 24
    equality_expression            shift and go to state 37
    primary_expression             shift and go to state 32

state 58

    (84) continue_statement -> CONTINUE SEMI .

    RBRACE          reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    SEMI            reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    LBRACE          reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    IF              reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    REPEAT          reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    UNTIL           reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    RETURN          reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    BREAK           reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    CONTINUE        reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    LPAREN          reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    INT             reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    DOUBLE          reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    CHAR            reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    STRING          reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    KEY             reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    BOOLEAN         reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    ID              reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    LNOT            reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    ICONST          reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    FCONST          reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    SCONST          reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    MINUS           reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    TRUE            reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    FALSE           reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    ENTER           reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    EQUALS          reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    LOR             reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    LAND            reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    EQ              reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    NE              reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    LT              reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    GT              reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    LE              reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    GE              reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    PLUS            reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    TIMES           reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    DIVIDE          reduce using rule 84 (continue_statement -> CONTINUE SEMI .)
    $end            reduce using rule 84 (continue_statement -> CONTINUE SEMI .)


state 59

    (77) constant -> MINUS ICONST .

    TIMES           reduce using rule 77 (constant -> MINUS ICONST .)
    DIVIDE          reduce using rule 77 (constant -> MINUS ICONST .)
    PLUS            reduce using rule 77 (constant -> MINUS ICONST .)
    MINUS           reduce using rule 77 (constant -> MINUS ICONST .)
    LT              reduce using rule 77 (constant -> MINUS ICONST .)
    GT              reduce using rule 77 (constant -> MINUS ICONST .)
    LE              reduce using rule 77 (constant -> MINUS ICONST .)
    GE              reduce using rule 77 (constant -> MINUS ICONST .)
    EQ              reduce using rule 77 (constant -> MINUS ICONST .)
    NE              reduce using rule 77 (constant -> MINUS ICONST .)
    LAND            reduce using rule 77 (constant -> MINUS ICONST .)
    LOR             reduce using rule 77 (constant -> MINUS ICONST .)
    EQUALS          reduce using rule 77 (constant -> MINUS ICONST .)
    SEMI            reduce using rule 77 (constant -> MINUS ICONST .)
    RPAREN          reduce using rule 77 (constant -> MINUS ICONST .)
    COMMA           reduce using rule 77 (constant -> MINUS ICONST .)


state 60

    (62) additive_expression -> additive_expression PLUS . multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
    (75) constant -> . FCONST
    (76) constant -> . SCONST
    (77) constant -> . MINUS ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE
    (80) reserved -> . ENTER
    (85) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    ICONST          shift and go to state 31
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    ENTER           shift and go to state 34
    TIMES           reduce using rule 85 (empty -> .)
    DIVIDE          reduce using rule 85 (empty -> .)
    PLUS            reduce using rule 85 (empty -> .)
    LT              reduce using rule 85 (empty -> .)
    GT              reduce using rule 85 (empty -> .)
    LE              reduce using rule 85 (empty -> .)
    GE              reduce using rule 85 (empty -> .)
    EQ              reduce using rule 85 (empty -> .)
    NE              reduce using rule 85 (empty -> .)
    LAND            reduce using rule 85 (empty -> .)
    LOR             reduce using rule 85 (empty -> .)
    EQUALS          reduce using rule 85 (empty -> .)
    SEMI            reduce using rule 85 (empty -> .)
    RPAREN          reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)

  ! MINUS           [ reduce using rule 85 (empty -> .) ]

    reserved                       shift and go to state 28
    multiplicative_expression      shift and go to state 89
    empty                          shift and go to state 47
    primary_expression             shift and go to state 32
    constant                       shift and go to state 7

state 61

    (63) additive_expression -> additive_expression MINUS . multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
    (75) constant -> . FCONST
    (76) constant -> . SCONST
    (77) constant -> . MINUS ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE
    (80) reserved -> . ENTER
    (85) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    ICONST          shift and go to state 31
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    ENTER           shift and go to state 34
    TIMES           reduce using rule 85 (empty -> .)
    DIVIDE          reduce using rule 85 (empty -> .)
    PLUS            reduce using rule 85 (empty -> .)
    LT              reduce using rule 85 (empty -> .)
    GT              reduce using rule 85 (empty -> .)
    LE              reduce using rule 85 (empty -> .)
    GE              reduce using rule 85 (empty -> .)
    EQ              reduce using rule 85 (empty -> .)
    NE              reduce using rule 85 (empty -> .)
    LAND            reduce using rule 85 (empty -> .)
    LOR             reduce using rule 85 (empty -> .)
    EQUALS          reduce using rule 85 (empty -> .)
    SEMI            reduce using rule 85 (empty -> .)
    RPAREN          reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)

  ! MINUS           [ reduce using rule 85 (empty -> .) ]

    reserved                       shift and go to state 28
    multiplicative_expression      shift and go to state 90
    empty                          shift and go to state 47
    primary_expression             shift and go to state 32
    constant                       shift and go to state 7

state 62

    (28) iteration_statement -> UNTIL LPAREN . expression RPAREN LBRACE statement_list RBRACE
    (40) expression -> . assignment_expression
    (41) expression -> . LPAREN expression RPAREN
    (43) assignment_expression -> . ID EQUALS assignment_expression
    (44) assignment_expression -> . logical_NOT_expression EQUALS assignment_expression
    (45) assignment_expression -> . logical_NOT_expression
    (46) assignment_expression -> . function_expression
    (47) logical_NOT_expression -> . logical_OR_expression
    (48) logical_NOT_expression -> . LNOT logical_OR_expression
    (42) function_expression -> . ID LPAREN parameter_list RPAREN
    (49) logical_OR_expression -> . logical_AND_expression
    (50) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (51) logical_AND_expression -> . equality_expression
    (52) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (53) equality_expression -> . relational_expression
    (54) equality_expression -> . equality_expression EQ relational_expression
    (55) equality_expression -> . equality_expression NE relational_expression
    (56) relational_expression -> . additive_expression
    (57) relational_expression -> . relational_expression LT additive_expression
    (58) relational_expression -> . relational_expression GT additive_expression
    (59) relational_expression -> . relational_expression LE additive_expression
    (60) relational_expression -> . relational_expression GE additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression PLUS multiplicative_expression
    (63) additive_expression -> . additive_expression MINUS multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
    (75) constant -> . FCONST
    (76) constant -> . SCONST
    (77) constant -> . MINUS ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE
    (80) reserved -> . ENTER
    (85) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 33
    ID              shift and go to state 36
    LNOT            shift and go to state 2
    ICONST          shift and go to state 31
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    ENTER           shift and go to state 34
    TIMES           reduce using rule 85 (empty -> .)
    DIVIDE          reduce using rule 85 (empty -> .)
    PLUS            reduce using rule 85 (empty -> .)
    LT              reduce using rule 85 (empty -> .)
    GT              reduce using rule 85 (empty -> .)
    LE              reduce using rule 85 (empty -> .)
    GE              reduce using rule 85 (empty -> .)
    EQ              reduce using rule 85 (empty -> .)
    NE              reduce using rule 85 (empty -> .)
    LAND            reduce using rule 85 (empty -> .)
    LOR             reduce using rule 85 (empty -> .)
    EQUALS          reduce using rule 85 (empty -> .)
    RPAREN          reduce using rule 85 (empty -> .)

  ! MINUS           [ reduce using rule 85 (empty -> .) ]

    constant                       shift and go to state 7
    assignment_expression          shift and go to state 44
    multiplicative_expression      shift and go to state 29
    logical_NOT_expression         shift and go to state 4
    empty                          shift and go to state 47
    additive_expression            shift and go to state 10
    logical_AND_expression         shift and go to state 24
    relational_expression          shift and go to state 22
    reserved                       shift and go to state 28
    function_expression            shift and go to state 49
    expression                     shift and go to state 91
    logical_OR_expression          shift and go to state 51
    equality_expression            shift and go to state 37
    primary_expression             shift and go to state 32

state 63

    (58) relational_expression -> relational_expression GT . additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression PLUS multiplicative_expression
    (63) additive_expression -> . additive_expression MINUS multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
    (65) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (66) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (69) primary_expression -> . LPAREN expression RPAREN
    (70) primary_expression -> . constant
    (71) primary_expression -> . ID
    (72) primary_expression -> . reserved
    (73) primary_expression -> . empty
    (74) constant -> . ICONST
    (75) constant -> . FCONST
    (76) constant -> . SCONST
    (77) constant -> . MINUS ICONST
    (78) constant -> . TRUE
    (79) constant -> . FALSE
    (80) reserved -> . ENTER
    (85) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 52
    ID              shift and go to state 53
    ICONST          shift and go to state 31
    FCONST          shift and go to state 13
    SCONST          shift and go to state 18
    MINUS           shift and go to state 9
    TRUE            shift and go to state 16
    FALSE           shift and go to state 41
    ENTER           shift and go to state 34
    TIMES           reduce using rule 85 (empty -> .)
    DIVIDE          reduce using rule 85 (empty -> .)
    PLUS            reduce using rule 85 (empty -> .)
    LT              reduce using rule 85 (empty -> .)
    GT              reduce using rule 85 (empty -> .)
    LE              reduce using rule 85 (empty -> .)
    GE              reduce using rule 85 (empty -> .)
    EQ              reduce using rule 85 (empty -> .)
    NE              reduce using rule 85 (empty -> .)
    LAND            reduce using rule 85 (empty -> .)
    LOR             reduce using rule 85 (empty -> .)
    EQUALS          reduce using rule 85 (empty -> .)
    SEMI            reduce using rule 85 (empty -> .)
    RPAREN          reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)

  ! MINUS           [ reduce using rule 85 (empty -> .) ]

    constant                       shift and go to state 7
    multiplicative_expression      shift and go to state 29
    empty                          shift and go to state 47
    reserved                       shift and go to state 28
    additive_expression            shift and go to state 92
    primary_expression             shift and go to state 32

state 64

    (60) relational_expression -> relational_expression GE . additive_expression
    (61) additive_expression -> . multiplicative_expression
    (62) additive_expression -> . additive_expression PLUS multiplicative_expression
    (63) additive_expression -> . additive_expression MINUS multiplicative_expression
    (64) multiplicative_expression -> . primary_expression
